/home/jchakrab/datafiles/obsgroups_corrected/17-feb-3_2.16.txt.txt, 144, 648.0, [ 0.          1.42857143 15.71428571 18.57142857 21.42857143  8.57142857
 28.57142857 35.71428571 25.71428571 32.85714286], [0.37801739 0.00861941 0.00736153 0.00544489 0.00478878 0.00470431
 0.00451682 0.00418269 0.00380738 0.00359458], [ 1.42857143 15.71428571 18.57142857 21.42857143  8.57142857 28.57142857
 35.71428571 25.71428571 32.85714286 14.28571429], [0.00861941 0.00736153 0.00544489 0.00478878 0.00470431 0.00451682
 0.00418269 0.00380738 0.00359458 0.00321016], [2.1471173  2.4333996  1.86083499 4.15109344 4.43737575 3.86481113
 1.57455268 1.28827038 1.00198807 2.71968191], [0.2623706  0.26113013 0.254892   0.25483322 0.25422028 0.22172448
 0.22059122 0.21804497 0.21674431 0.2154242 ], [2.1471173  2.4333996  1.86083499 4.15109344 4.43737575 3.86481113
 1.57455268 1.28827038 1.00198807 2.71968191], [0.2623706  0.26113013 0.254892   0.25483322 0.25422028 0.22172448
 0.22059122 0.21804497 0.21674431 0.2154242 ]
/home/jchakrab/datafiles/obsgroups_corrected/00-dec-29_2.03.txt.txt, 216, 576.0, [ 0.  4. 12. 18.  6.  8. 20. 14. 28. 22.], [0.52977675 0.01815845 0.01539831 0.01526612 0.01169558 0.00651426
 0.00533829 0.00446542 0.00353395 0.00329819], [ 4. 12. 18.  6.  8. 20. 14. 28. 22. 30.], [0.01815845 0.01539831 0.01526612 0.01169558 0.00651426 0.00533829
 0.00446542 0.00353395 0.00329819 0.00247436], [12.23398329 11.83286908 12.63509749  3.81058496  5.81615599  4.21169916
  3.40947075  5.41504178  6.21727019  4.61281337], [0.3168694  0.31669572 0.31406578 0.31403706 0.31383223 0.27653258
 0.27646403 0.27410943 0.27408769 0.27390596], [12.23398329 11.83286908 12.63509749  3.81058496  5.81615599  4.21169916
  3.40947075  5.41504178  6.21727019  4.61281337], [0.3168694  0.31669572 0.31406578 0.31403706 0.31383223 0.27653258
 0.27646403 0.27410943 0.27408769 0.27390596]
/home/jchakrab/datafiles/obsgroups_corrected/16-dec-22_2.16.txt.txt, 72, 576.0, [ 0.          7.14285714  5.71428571  8.57142857 18.57142857 12.85714286
 45.71428571 47.14285714 55.71428571 28.57142857], [0.60719493 0.19732337 0.08701855 0.02569374 0.01859945 0.01856838
 0.01745482 0.01212113 0.00921992 0.00747658], [ 7.14285714  5.71428571  8.57142857 18.57142857 12.85714286 45.71428571
 47.14285714 55.71428571 28.57142857 54.28571429], [0.19732337 0.08701855 0.02569374 0.01859945 0.01856838 0.01745482
 0.01212113 0.00921992 0.00747658 0.00701442], [0.14314115 0.42942346 0.71570577 1.00198807 1.28827038 1.57455268
 1.86083499 3.29224652 3.57852883 3.00596421], [1.05737698 1.05719507 1.01388075 1.01381539 0.92889892 0.92806062
 0.91510639 0.91504507 0.91368611 0.91090709], [0.14314115 0.42942346 0.71570577 1.00198807 1.28827038 1.57455268
 1.86083499 3.29224652 3.57852883 3.00596421], [1.05737698 1.05719507 1.01388075 1.01381539 0.92889892 0.92806062
 0.91510639 0.91504507 0.91368611 0.91090709]
/home/jchakrab/datafiles/obsgroups_corrected/07-may-29_2.12.txt.txt, 216, 576.0, [ 0.  8. 32. 12. 42. 30. 20. 66. 22. 74.], [0.4795903  0.10247225 0.06780402 0.0276298  0.01671312 0.01534281
 0.01098134 0.01097823 0.0106564  0.01015833], [  8.  32.  12.  42.  30.  20.  66.  22.  74. 124.], [0.10247225 0.06780402 0.0276298  0.01671312 0.01534281 0.01098134
 0.01097823 0.0106564  0.01015833 0.00871003], [0.2005571  0.60167131 1.00278552 1.40389972 1.80501393 2.20612813
 4.21169916 3.81058496 4.61281337 2.60724234], [1.15355769 1.11637189 0.91943014 0.91857909 0.91650692 0.91649102
 0.91175053 0.90788775 0.89471579 0.89470203], [0.2005571  0.60167131 1.00278552 1.40389972 1.80501393 2.20612813
 4.21169916 3.81058496 4.61281337 2.60724234], [1.15355769 1.11637189 0.91943014 0.91857909 0.91650692 0.91649102
 0.91175053 0.90788775 0.89471579 0.89470203]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-13_2.12.txt.txt, 0, 720.0, [ 0.  4.  9. 10. 15. 18. 21. 30. 31. 36.], [0.3331648  0.06124871 0.0601412  0.02317181 0.0156548  0.00850582
 0.00755636 0.0066458  0.00604885 0.00600847], [ 4.  9. 10. 15. 18. 21. 30. 31. 36. 41.], [0.06124871 0.0601412  0.02317181 0.0156548  0.00850582 0.00755636
 0.0066458  0.00604885 0.00600847 0.0058213 ], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 2.10292072
 2.30319889 1.90264256 1.1015299  2.50347705], [1.00176209 0.97884145 0.68312659 0.68259599 0.67889121 0.6674106
 0.66735533 0.66734344 0.64165843 0.64164781], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 2.10292072
 2.30319889 1.90264256 1.1015299  2.50347705], [1.00176209 0.97884145 0.68312659 0.68259599 0.67889121 0.6674106
 0.66735533 0.66734344 0.64165843 0.64164781]
/home/jchakrab/datafiles/obsgroups_corrected/16-feb-28_2.16.txt.txt, 144, 648.0, [  0.          20.           8.57142857  14.28571429  10.
 111.42857143 125.71428571 121.42857143 132.85714286 102.85714286], [0.25277098 0.01221357 0.00623937 0.00432143 0.00392285 0.00364958
 0.00364615 0.0027991  0.00238014 0.0022557 ], [ 20.           8.57142857  14.28571429  10.         111.42857143
 125.71428571 121.42857143 132.85714286 102.85714286  62.85714286], [0.01221357 0.00623937 0.00432143 0.00392285 0.00364958 0.00364615
 0.0027991  0.00238014 0.0022557  0.00215484], [0.71570577 0.42942346 0.14314115 1.00198807 1.28827038 1.57455268
 1.86083499 7.87276342 7.58648111 4.43737575], [0.59939043 0.59770037 0.57504304 0.57214981 0.55412788 0.5513623
 0.53953074 0.53945402 0.53443315 0.53373096], [0.71570577 0.42942346 0.14314115 1.00198807 1.28827038 1.57455268
 1.86083499 7.87276342 7.58648111 4.43737575], [0.59939043 0.59770037 0.57504304 0.57214981 0.55412788 0.5513623
 0.53953074 0.53945402 0.53443315 0.53373096]
/home/jchakrab/datafiles/obsgroups_corrected/98-dec-12_2.3.txt.txt, 216, 720.0, [ 0.          8.57142857  5.71428571 24.28571429 22.85714286 11.42857143
  7.14285714 50.         47.14285714 48.57142857], [0.08366169 0.02314559 0.01468158 0.00240941 0.00238653 0.00232727
 0.00217748 0.00209209 0.00131763 0.00119266], [ 8.57142857  5.71428571 24.28571429 22.85714286 11.42857143  7.14285714
 50.         47.14285714 48.57142857 34.28571429], [0.02314559 0.01468158 0.00240941 0.00238653 0.00232727 0.00217748
 0.00209209 0.00131763 0.00119266 0.00105959], [0.14314115 0.42942346 0.71570577 1.00198807 1.28827038 1.57455268
 3.29224652 3.00596421 1.86083499 3.57852883], [0.93982914 0.93874123 0.90758043 0.90589233 0.82947766 0.82591895
 0.82507748 0.82308632 0.82299862 0.82254691], [0.14314115 0.42942346 0.71570577 1.00198807 1.28827038 1.57455268
 3.29224652 3.00596421 1.86083499 3.57852883], [0.93982914 0.93874123 0.90758043 0.90589233 0.82947766 0.82591895
 0.82507748 0.82308632 0.82299862 0.82254691]
/home/jchakrab/datafiles/obsgroups_corrected/07-mar-17_misc.txt.txt, 0, 576.0, [ 0.    6.25  8.75  7.5  17.5  38.75 25.   16.25 27.5  15.  ], [0.89797754 0.21475397 0.203929   0.06754023 0.06502987 0.05142144
 0.04366996 0.03550341 0.02311965 0.02265244], [ 6.25  8.75  7.5  17.5  38.75 25.   16.25 27.5  15.   30.  ], [0.21475397 0.203929   0.06754023 0.06502987 0.05142144 0.04366996
 0.03550341 0.02311965 0.02265244 0.01943497], [0.12521739 0.37565217 0.62608696 0.87652174 1.12695652 2.62956522
 2.88       1.3773913  2.37913043 3.13043478], [0.76042165 0.75817802 0.64379415 0.64081342 0.64072862 0.63336578
 0.62315559 0.62311738 0.61059445 0.61058833], [0.12521739 0.37565217 0.62608696 0.87652174 1.12695652 2.62956522
 2.88       1.3773913  2.37913043 3.13043478], [0.76042165 0.75817802 0.64379415 0.64081342 0.64072862 0.63336578
 0.62315559 0.62311738 0.61059445 0.61058833]
/home/jchakrab/datafiles/obsgroups_corrected/16-may-10_2.16.txt.txt, 144, 432.0, [  0.  15.  25.  40. 155. 335. 265. 125. 115. 325.], [0.26201364 0.0047885  0.00319716 0.00288957 0.00196826 0.00189185
 0.00144566 0.00117606 0.00089613 0.00087673], [ 15.  25.  40. 155. 335. 265. 125. 115. 325.  85.], [0.0047885  0.00319716 0.00288957 0.00196826 0.00189185 0.00144566
 0.00117606 0.00089613 0.00087673 0.0004997 ], [10.57342657  9.56643357 11.58041958 12.58741259  8.55944056 25.67832168
 26.68531469 13.59440559  7.55244755 24.67132867], [2.00060549 1.87083418 0.4234592  0.42330373 0.42181586 0.42180012
 0.4216898  0.3895898  0.38951355 0.38810151], [10.57342657  9.56643357 11.58041958 12.58741259  8.55944056 25.67832168
 26.68531469 13.59440559  7.55244755 24.67132867], [2.00060549 1.87083418 0.4234592  0.42330373 0.42181586 0.42180012
 0.4216898  0.3895898  0.38951355 0.38810151]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-23_2.12.txt.txt, 0, 576.0, [ 0.   10.   21.25 22.5  25.   36.25 33.75 26.25 31.25 48.75], [0.41666321 0.05474168 0.05131174 0.02824878 0.01983783 0.01388031
 0.01005294 0.00871597 0.00579778 0.00542584], [10.   21.25 22.5  25.   36.25 33.75 26.25 31.25 48.75 35.  ], [0.05474168 0.05131174 0.02824878 0.01983783 0.01388031 0.01005294
 0.00871597 0.00579778 0.00542584 0.00483349], [0.12521739 0.37565217 0.62608696 0.87652174 2.62956522 1.12695652
 2.88       2.37913043 1.3773913  4.13217391], [0.72399516 0.72020691 0.62387574 0.6154916  0.61536627 0.60876162
 0.58749999 0.58745026 0.57628534 0.57627935], [0.12521739 0.37565217 0.62608696 0.87652174 2.62956522 1.12695652
 2.88       2.37913043 1.3773913  4.13217391], [0.72399516 0.72020691 0.62387574 0.6154916  0.61536627 0.60876162
 0.58749999 0.58745026 0.57628534 0.57627935]
/home/jchakrab/datafiles/obsgroups_corrected/10-jun-24_2.3.txt.txt, 72, 648.0, [ 0.   11.25 12.5   6.25 36.25 26.25  8.75 25.   21.25 38.75], [0.13492857 0.02584222 0.01841347 0.01511429 0.00616253 0.0047371
 0.00405022 0.00401415 0.00346095 0.00328003], [11.25 12.5   6.25 36.25 26.25  8.75 25.   21.25 38.75 51.25], [0.02584222 0.01841347 0.01511429 0.00616253 0.0047371  0.00405022
 0.00401415 0.00346095 0.00328003 0.00313176], [2.37913043 0.12521739 2.12869565 0.37565217 0.62608696 2.62956522
 0.87652174 3.88173913 4.13217391 1.12695652], [0.51077563 0.51069435 0.50873576 0.50873007 0.50858289 0.44590991
 0.44314799 0.44273566 0.44262949 0.44128917], [2.37913043 0.12521739 2.12869565 0.37565217 0.62608696 2.62956522
 0.87652174 3.88173913 4.13217391 1.12695652], [0.51077563 0.51069435 0.50873576 0.50873007 0.50858289 0.44590991
 0.44314799 0.44273566 0.44262949 0.44128917]
/home/jchakrab/datafiles/obsgroups_corrected/97-oct-1_2.27.txt.txt, 72, 720.0, [ 0.          8.88888889 10.         25.55555556 27.77777778 28.88888889
 15.55555556 55.55555556 45.55555556 26.66666667], [0.3667506  0.04104384 0.0409226  0.03743072 0.0298652  0.01077293
 0.00745151 0.0073417  0.00577585 0.0052602 ], [ 8.88888889 10.         25.55555556 27.77777778 28.88888889 15.55555556
 55.55555556 45.55555556 26.66666667 57.77777778], [0.04104384 0.0409226  0.03743072 0.0298652  0.01077293 0.00745151
 0.0073417  0.00577585 0.0052602  0.00496347], [0.11128284 0.33384853 0.55641422 0.77897991 4.78516229 1.0015456
 4.5625966  2.33693972 2.11437403 5.00772798], [0.67268032 0.66375998 0.5365407  0.52986217 0.52961648 0.52174959
 0.50319514 0.50315663 0.48990521 0.48989928], [0.11128284 0.33384853 0.55641422 0.77897991 4.78516229 1.0015456
 4.5625966  2.33693972 2.11437403 5.00772798], [0.67268032 0.66375998 0.5365407  0.52986217 0.52961648 0.52174959
 0.50319514 0.50315663 0.48990521 0.48989928]
/home/jchakrab/datafiles/obsgroups_corrected/99-jun-29_2.0.txt.txt, 216, 648.0, [ 0.          1.66666667 20.         23.33333333 16.66666667  8.33333333
 28.33333333 25.         50.         55.        ], [0.67382212 0.04863121 0.03974636 0.03522583 0.02565174 0.02262793
 0.01540849 0.01346413 0.00840507 0.00803916], [ 1.66666667 20.         23.33333333 16.66666667  8.33333333 28.33333333
 25.         50.         55.         58.33333333], [0.04863121 0.03974636 0.03522583 0.02565174 0.02262793 0.01540849
 0.01346413 0.00840507 0.00803916 0.00783438], [3.50812065 3.17401392 3.84222738 2.83990719 6.51508121 6.18097448
 6.84918794 2.50580046 9.85614849 9.52204176], [0.31907111 0.31895857 0.31389085 0.3138734  0.31343402 0.30234567
 0.30212552 0.29752031 0.29751675 0.29710627], [3.50812065 3.17401392 3.84222738 2.83990719 6.51508121 6.18097448
 6.84918794 2.50580046 9.85614849 9.52204176], [0.31907111 0.31895857 0.31389085 0.3138734  0.31343402 0.30234567
 0.30212552 0.29752031 0.29751675 0.29710627]
/home/jchakrab/datafiles/obsgroups_corrected/15-nov-28_2.16.txt.txt, 216, 288.0, [  0.  20.  50.  60.  40.  30. 250. 230. 130. 210.], [0.2485418  0.00647887 0.00498554 0.00202213 0.00152789 0.00099625
 0.00089672 0.00070083 0.00058459 0.00058121], [ 20.  50.  60.   0.  40.  30. 250. 230. 130. 210.], [0.00647887 0.00498554 0.00202213 0.00152789 0.00099625 0.00089672
 0.00070083 0.00058459 0.00058121 0.00055125], [17.23943662 19.26760563 15.21126761 21.29577465 23.32394366 13.18309859
  9.12676056  7.09859155 11.15492958  5.07042254], [0.61210845 0.61154257 0.60926388 0.60921718 0.6090482  0.57356065
 0.57315858 0.57119673 0.57115711 0.57101468], [17.23943662 19.26760563 15.21126761 21.29577465 23.32394366 13.18309859
  9.12676056  7.09859155 11.15492958  5.07042254], [0.61210845 0.61154257 0.60926388 0.60921718 0.6090482  0.57356065
 0.57315858 0.57119673 0.57115711 0.57101468]
/home/jchakrab/datafiles/obsgroups_corrected/00-sep-23_2.3.txt.txt, 72, 576.0, [  0.           1.42857143  31.42857143  15.71428571  25.71428571
   2.85714286 124.28571429  35.71428571 118.57142857 128.57142857], [0.15030436 0.04287441 0.01708057 0.01347688 0.01156735 0.01026415
 0.00954874 0.00787449 0.0073912  0.00555703], [  1.42857143  31.42857143  15.71428571  25.71428571   2.85714286
 124.28571429  35.71428571 118.57142857 128.57142857  27.14285714], [0.04287441 0.01708057 0.01347688 0.01156735 0.01026415 0.00954874
 0.00787449 0.0073912  0.00555703 0.0045304 ], [0.71570577 0.42942346 0.14314115 1.00198807 1.28827038 1.57455268
 1.86083499 2.1471173  2.4333996  2.71968191], [0.8734696  0.87187014 0.84424638 0.84280956 0.84117156 0.83964494
 0.83960879 0.8342653  0.83419318 0.83073798], [0.71570577 0.42942346 0.14314115 1.00198807 1.28827038 1.57455268
 1.86083499 2.1471173  2.4333996  2.71968191], [0.8734696  0.87187014 0.84424638 0.84280956 0.84117156 0.83964494
 0.83960879 0.8342653  0.83419318 0.83073798]
/home/jchakrab/datafiles/obsgroups_corrected/07-may-29_2.07.txt.txt, 144, 504.0, [  0.  26.  64.  62.  10.  82.  60.  50. 102.  92.], [0.64022055 0.10609581 0.08338552 0.03908384 0.0321795  0.01149518
 0.01066225 0.00968783 0.00795754 0.00755377], [ 26.  64.  62.  10.  82.  60.  50. 102.  92.  74.], [0.10609581 0.08338552 0.03908384 0.0321795  0.01149518 0.01066225
 0.00968783 0.00795754 0.00755377 0.00746598], [0.2005571  0.60167131 1.00278552 1.40389972 1.80501393 2.20612813
 4.21169916 4.61281337 2.60724234 3.81058496], [1.16726184 1.14373567 0.81067179 0.81022205 0.80523072 0.79493395
 0.79475635 0.79293616 0.76537695 0.76535196], [0.2005571  0.60167131 1.00278552 1.40389972 1.80501393 2.20612813
 4.21169916 4.61281337 2.60724234 3.81058496], [1.16726184 1.14373567 0.81067179 0.81022205 0.80523072 0.79493395
 0.79475635 0.79293616 0.76537695 0.76535196]
/home/jchakrab/datafiles/obsgroups_corrected/10-sep-30_2.0.txt.txt, 216, 576.0, [ 0.  4.  8. 14. 10. 24. 28.  6. 36. 18.], [0.65724365 0.02887047 0.02571152 0.01935684 0.00687142 0.0064992
 0.00475491 0.0045651  0.00440522 0.00405238], [ 4.  8. 14. 10. 24. 28.  6. 36. 18.  2.], [0.02887047 0.02571152 0.01935684 0.00687142 0.0064992  0.00475491
 0.0045651  0.00440522 0.00405238 0.00354102], [0.2005571  0.60167131 1.00278552 1.40389972 1.80501393 3.81058496
 4.21169916 3.40947075 4.61281337 2.20612813], [0.60750245 0.59998531 0.59876282 0.5910913  0.58222643 0.57820905
 0.57803704 0.57706443 0.56643574 0.56643535], [0.2005571  0.60167131 1.00278552 1.40389972 1.80501393 3.81058496
 4.21169916 3.40947075 4.61281337 2.20612813], [0.60750245 0.59998531 0.59876282 0.5910913  0.58222643 0.57820905
 0.57803704 0.57706443 0.56643574 0.56643535]
/home/jchakrab/datafiles/obsgroups_corrected/97-apr-2_2.3.txt.txt, 72, 648.0, [ 0.   11.25  8.75 18.75 21.25 17.5  15.   31.25 41.25 38.75], [0.14413374 0.02593306 0.02231007 0.01061893 0.00913905 0.00710028
 0.00692581 0.00424936 0.00357283 0.00347771], [11.25  8.75 18.75 21.25 17.5  15.   31.25 41.25 38.75 16.25], [0.02593306 0.02231007 0.01061893 0.00913905 0.00710028 0.00692581
 0.00424936 0.00357283 0.00347771 0.00323641], [0.12521739 0.37565217 0.62608696 0.87652174 2.62956522 1.12695652
 2.37913043 2.88       1.3773913  4.13217391], [0.68053882 0.67503448 0.60265128 0.59417122 0.59400278 0.58884711
 0.56676648 0.56674514 0.55758835 0.55758409], [0.12521739 0.37565217 0.62608696 0.87652174 2.62956522 1.12695652
 2.37913043 2.88       1.3773913  4.13217391], [0.68053882 0.67503448 0.60265128 0.59417122 0.59400278 0.58884711
 0.56676648 0.56674514 0.55758835 0.55758409]
/home/jchakrab/datafiles/obsgroups_corrected/07-may-29_2.0.txt.txt, 216, 504.0, [ 0.   7.5 17.5 27.5  2.5 55.  65.  47.5 75.  25. ], [0.92929779 0.03226004 0.0180018  0.01722602 0.01590755 0.01585469
 0.01560038 0.01251328 0.00927957 0.00817907], [  7.5  17.5  27.5   2.5  55.   65.   47.5  75.   25.  192.5], [0.03226004 0.0180018  0.01722602 0.01590755 0.01585469 0.01560038
 0.01251328 0.00927957 0.00817907 0.00806959], [2.25783972 2.75958188 1.75609756 1.2543554  8.7804878  0.75261324
 0.25087108 3.26132404 8.27874564 9.28222997], [0.30346297 0.30341124 0.3023188  0.30231548 0.3022333  0.29586759
 0.2958083  0.29464729 0.29464323 0.29455615], [2.25783972 2.75958188 1.75609756 1.2543554  8.7804878  0.75261324
 0.25087108 3.26132404 8.27874564 9.28222997], [0.30346297 0.30341124 0.3023188  0.30231548 0.3022333  0.29586759
 0.2958083  0.29464729 0.29464323 0.29455615]
/home/jchakrab/datafiles/obsgroups_corrected/12-oct-28_2.16.txt.txt, 72, 576.0, [ 0.         11.42857143  5.71428571  7.14285714 17.14285714 21.42857143
 25.71428571 35.71428571 22.85714286 47.14285714], [0.65573077 0.18965954 0.05813596 0.03221065 0.02340713 0.0226237
 0.01621024 0.01588516 0.01501063 0.01473064], [11.42857143  5.71428571  7.14285714 17.14285714 21.42857143 25.71428571
 35.71428571 22.85714286 47.14285714 37.14285714], [0.18965954 0.05813596 0.03221065 0.02340713 0.0226237  0.01621024
 0.01588516 0.01501063 0.01473064 0.01330956], [1.00198807 0.71570577 0.42942346 1.28827038 0.14314115 1.57455268
 1.86083499 2.1471173  3.29224652 3.57852883], [0.99553522 0.99344197 0.94230057 0.94060648 0.91087328 0.90548184
 0.88122163 0.87860168 0.87222688 0.87210387], [1.00198807 0.71570577 0.42942346 1.28827038 0.14314115 1.57455268
 1.86083499 2.1471173  3.29224652 3.57852883], [0.99553522 0.99344197 0.94230057 0.94060648 0.91087328 0.90548184
 0.88122163 0.87860168 0.87222688 0.87210387]
/home/jchakrab/datafiles/obsgroups_corrected/97-apr-26_2.3.txt.txt, 72, 648.0, [ 0.    2.5   8.75 12.5   5.   15.   18.75 25.   66.25 22.5 ], [0.16198134 0.03081581 0.01789165 0.01602059 0.00832883 0.00713593
 0.00588935 0.00554664 0.00414943 0.00358384], [ 2.5   8.75 12.5   5.   15.   18.75 25.   66.25 22.5  28.75], [0.03081581 0.01789165 0.01602059 0.00832883 0.00713593 0.00588935
 0.00554664 0.00414943 0.00358384 0.00338893], [1.3773913  1.62782609 1.12695652 1.87826087 0.87652174 0.62608696
 0.37565217 0.12521739 2.12869565 2.37913043], [0.53436303 0.53429614 0.53226651 0.53226611 0.53211179 0.5239103
 0.52383909 0.52177855 0.52177837 0.52162151], [1.3773913  1.62782609 1.12695652 1.87826087 0.87652174 0.62608696
 0.37565217 0.12521739 2.12869565 2.37913043], [0.53436303 0.53429614 0.53226651 0.53226611 0.53211179 0.5239103
 0.52383909 0.52177855 0.52177837 0.52162151]
/home/jchakrab/datafiles/obsgroups_corrected/97-oct-1_2.14.txt.txt, 216, 720.0, [ 0.         24.28571429 27.14285714 28.57142857 31.42857143 58.57142857
 61.42857143 11.42857143 44.28571429 41.42857143], [0.45879127 0.05449573 0.05177649 0.02597754 0.02541018 0.01548982
 0.01329153 0.01031793 0.00484133 0.00420987], [24.28571429 27.14285714 28.57142857 31.42857143 58.57142857 61.42857143
 11.42857143 44.28571429 41.42857143 21.42857143], [0.05449573 0.05177649 0.02597754 0.02541018 0.01548982 0.01329153
 0.01031793 0.00484133 0.00420987 0.00416358], [0.14314115 0.42942346 0.71570577 1.00198807 1.28827038 3.00596421
 2.71968191 3.29224652 1.57455268 6.15506958], [0.66852144 0.66722547 0.66077892 0.6600677  0.62101605 0.60532784
 0.57778855 0.57777407 0.57069442 0.53518935], [0.14314115 0.42942346 0.71570577 1.00198807 1.28827038 3.00596421
 2.71968191 3.29224652 1.57455268 6.15506958], [0.66852144 0.66722547 0.66077892 0.6600677  0.62101605 0.60532784
 0.57778855 0.57777407 0.57069442 0.53518935]
/home/jchakrab/datafiles/obsgroups_corrected/98-sep-26_2.3.txt.txt, 72, 576.0, [ 0.          5.71428571  7.14285714 15.71428571 17.14285714 27.14285714
 25.71428571 37.14285714 10.         35.71428571], [0.05909353 0.01407395 0.00981516 0.00909046 0.00569537 0.00537214
 0.00320017 0.00319248 0.00225614 0.00213786], [ 5.71428571  7.14285714 15.71428571 17.14285714 27.14285714 25.71428571
 37.14285714 10.         35.71428571 21.42857143], [0.01407395 0.00981516 0.00909046 0.00569537 0.00537214 0.00320017
 0.00319248 0.00225614 0.00213786 0.00179215], [0.14314115 0.42942346 0.71570577 1.00198807 1.28827038 4.72365805
 5.00994036 1.57455268 4.43737575 1.86083499], [0.52506667 0.52434892 0.50732677 0.50664886 0.4644805  0.46206583
 0.46070192 0.45833424 0.45828285 0.45823009], [0.14314115 0.42942346 0.71570577 1.00198807 1.28827038 4.72365805
 5.00994036 1.57455268 4.43737575 1.86083499], [0.52506667 0.52434892 0.50732677 0.50664886 0.4644805  0.46206583
 0.46070192 0.45833424 0.45828285 0.45823009]
/home/jchakrab/datafiles/obsgroups_corrected/09-sep-30_2.23.txt.txt, 0, 288.0, [ 0.  67.5 90.  87.5 15.  65.  92.5 85.  62.5 95. ], [0.46347959 0.05912134 0.03960628 0.0196516  0.01872608 0.01772564
 0.01410899 0.0131673  0.00583331 0.00558284], [67.5 90.  87.5 15.  65.  92.5 85.  62.5 95.  82.5], [0.05912134 0.03960628 0.0196516  0.01872608 0.01772564 0.01410899
 0.0131673  0.00583331 0.00558284 0.00533638], [0.25087108 0.75261324 1.2543554  1.75609756 2.25783972 2.75958188
 5.26829268 5.77003484 4.76655052 3.26132404], [51.52501765 40.65223445  0.94251465  0.93467831  0.85108038  0.84494233
  0.84476027  0.83895853  0.82055919  0.82047075], [0.25087108 0.75261324 1.2543554  1.75609756 2.25783972 2.75958188
 5.26829268 5.77003484 4.76655052 3.26132404], [51.52501765 40.65223445  0.94251465  0.93467831  0.85108038  0.84494233
  0.84476027  0.83895853  0.82055919  0.82047075]
/home/jchakrab/datafiles/obsgroups_corrected/00-aug-9_2.3.txt.txt, 144, 720.0, [ 0.   11.25 37.5  40.   28.75 25.   27.5  43.75 41.25 26.25], [0.10308887 0.00803973 0.0070922  0.00671969 0.00576952 0.00519048
 0.0044044  0.00383738 0.00299202 0.00272366], [11.25 37.5  40.   28.75 25.   27.5  43.75 41.25 26.25 35.  ], [0.00803973 0.0070922  0.00671969 0.00576952 0.00519048 0.0044044
 0.00383738 0.00299202 0.00272366 0.0027156 ], [1.87826087 2.12869565 1.62782609 2.37913043 3.88173913 3.63130435
 4.13217391 6.38608696 1.3773913  6.63652174], [0.29507263 0.29506243 0.29390649 0.29390477 0.29381867 0.28440712
 0.28437489 0.28329595 0.28329553 0.28321375], [1.87826087 2.12869565 1.62782609 2.37913043 3.88173913 3.63130435
 4.13217391 6.38608696 1.3773913  6.63652174], [0.29507263 0.29506243 0.29390649 0.29390477 0.29381867 0.28440712
 0.28437489 0.28329595 0.28329553 0.28321375]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-26_2.23.txt.txt, 72, 720.0, [ 0.          6.66666667 16.66666667  8.88888889 31.11111111 21.11111111
 22.22222222 28.88888889 38.88888889 13.33333333], [0.61550589 0.11978591 0.0997662  0.0636538  0.03045154 0.02277782
 0.01481717 0.01315367 0.01235991 0.01158435], [ 6.66666667 16.66666667  8.88888889 31.11111111 21.11111111 22.22222222
 28.88888889 38.88888889 13.33333333 54.44444444], [0.11978591 0.0997662  0.0636538  0.03045154 0.02277782 0.01481717
 0.01315367 0.01235991 0.01158435 0.01146404], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456  1.22411128
 2.33693972 2.55950541 3.67233385 2.11437403], [0.90248618 0.89614568 0.68853492 0.68840761 0.6880925  0.6763277
 0.67138224 0.67130668 0.65129426 0.6512847 ], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456  1.22411128
 2.33693972 2.55950541 3.67233385 2.11437403], [0.90248618 0.89614568 0.68853492 0.68840761 0.6880925  0.6763277
 0.67138224 0.67130668 0.65129426 0.6512847 ]
/home/jchakrab/datafiles/obsgroups_corrected/09-dec-4_2.23.txt.txt, 216, 576.0, [ 0. 18. 24. 16. 42. 44. 34. 26. 52. 70.], [0.55629072 0.15168688 0.08632615 0.0280892  0.01812413 0.01042109
 0.00953765 0.00862874 0.00816804 0.00705433], [18. 24. 16. 42. 44. 34. 26. 52. 70. 72.], [0.15168688 0.08632615 0.0280892  0.01812413 0.01042109 0.00953765
 0.00862874 0.00816804 0.00705433 0.00546565], [0.2005571  0.60167131 1.00278552 1.40389972 1.80501393 2.20612813
 2.60724234 4.61281337 4.21169916 3.00835655], [1.36896955 1.34717381 0.89752628 0.89730116 0.89384275 0.89328353
 0.87557842 0.87006663 0.85873221 0.85869971], [0.2005571  0.60167131 1.00278552 1.40389972 1.80501393 2.20612813
 2.60724234 4.61281337 4.21169916 3.00835655], [1.36896955 1.34717381 0.89752628 0.89730116 0.89384275 0.89328353
 0.87557842 0.87006663 0.85873221 0.85869971]
/home/jchakrab/datafiles/obsgroups_corrected/07-may-1_misc.txt.txt, 72, 576.0, [ 0.          8.57142857 17.14285714 25.71428571 22.85714286 12.85714286
